filename,class_id_pred,confidence,bbox,class_id_gt,center_x,center_y,width,height
00090_jpg.rf.e5d7b29a1c062a1d5a383a5064924300.jpg,2,0.979469,"[0.544661, 0.0338974, 0.132316]",0,0.7796875,0.48671875,0.1140625,0.20859375
00090_jpg.rf.e5d7b29a1c062a1d5a383a5064924300.jpg,2,0.979469,"[0.544661, 0.0338974, 0.132316]",2,0.97890625,0.53984375,0.0296875,0.13046875
00090_jpg.rf.e5d7b29a1c062a1d5a383a5064924300.jpg,2,0.979469,"[0.544661, 0.0338974, 0.132316]",6,0.271875,0.52109375,0.0703125,0.10546875
00090_jpg.rf.e5d7b29a1c062a1d5a383a5064924300.jpg,2,0.979469,"[0.544661, 0.0338974, 0.132316]",3,0.1296875,0.63125,0.0484375,0.0734375
00090_jpg.rf.e5d7b29a1c062a1d5a383a5064924300.jpg,2,0.979469,"[0.544661, 0.0338974, 0.132316]",4,0.12734375,0.5828125,0.0265625,0.04140625
00090_jpg.rf.e5d7b29a1c062a1d5a383a5064924300.jpg,2,0.979469,"[0.544661, 0.0338974, 0.132316]",2,0.10625,0.5625,0.01328125,0.08203125
00090_jpg.rf.e5d7b29a1c062a1d5a383a5064924300.jpg,2,0.979469,"[0.544661, 0.0338974, 0.132316]",1,0.0890625,0.68359375,0.1765625,0.3015625
00090_jpg.rf.e5d7b29a1c062a1d5a383a5064924300.jpg,4,0.127656,"[0.581937, 0.0247029, 0.0533117]",4,0.59375,0.40546875,0.06171875,0.109375
00090_jpg.rf.e5d7b29a1c062a1d5a383a5064924300.jpg,4,0.127656,"[0.581937, 0.0247029, 0.0533117]",0,0.7796875,0.48671875,0.1140625,0.20859375
00090_jpg.rf.e5d7b29a1c062a1d5a383a5064924300.jpg,4,0.127656,"[0.581937, 0.0247029, 0.0533117]",2,0.97890625,0.53984375,0.0296875,0.13046875
00090_jpg.rf.e5d7b29a1c062a1d5a383a5064924300.jpg,4,0.127656,"[0.581937, 0.0247029, 0.0533117]",6,0.271875,0.52109375,0.0703125,0.10546875
00090_jpg.rf.e5d7b29a1c062a1d5a383a5064924300.jpg,4,0.127656,"[0.581937, 0.0247029, 0.0533117]",3,0.1296875,0.63125,0.0484375,0.0734375
00090_jpg.rf.e5d7b29a1c062a1d5a383a5064924300.jpg,4,0.127656,"[0.581937, 0.0247029, 0.0533117]",4,0.12734375,0.5828125,0.0265625,0.04140625
00090_jpg.rf.e5d7b29a1c062a1d5a383a5064924300.jpg,4,0.127656,"[0.581937, 0.0247029, 0.0533117]",2,0.10625,0.5625,0.01328125,0.08203125
00090_jpg.rf.e5d7b29a1c062a1d5a383a5064924300.jpg,4,0.127656,"[0.581937, 0.0247029, 0.0533117]",1,0.0890625,0.68359375,0.1765625,0.3015625
00090_jpg.rf.e5d7b29a1c062a1d5a383a5064924300.jpg,2,0.976801,"[0.565328, 0.0312958, 0.0894445]",4,0.59375,0.40546875,0.06171875,0.109375
00090_jpg.rf.e5d7b29a1c062a1d5a383a5064924300.jpg,2,0.976801,"[0.565328, 0.0312958, 0.0894445]",0,0.7796875,0.48671875,0.1140625,0.20859375
00090_jpg.rf.e5d7b29a1c062a1d5a383a5064924300.jpg,2,0.976801,"[0.565328, 0.0312958, 0.0894445]",2,0.97890625,0.53984375,0.0296875,0.13046875
00090_jpg.rf.e5d7b29a1c062a1d5a383a5064924300.jpg,2,0.976801,"[0.565328, 0.0312958, 0.0894445]",6,0.271875,0.52109375,0.0703125,0.10546875
00090_jpg.rf.e5d7b29a1c062a1d5a383a5064924300.jpg,2,0.976801,"[0.565328, 0.0312958, 0.0894445]",3,0.1296875,0.63125,0.0484375,0.0734375
00090_jpg.rf.e5d7b29a1c062a1d5a383a5064924300.jpg,2,0.976801,"[0.565328, 0.0312958, 0.0894445]",4,0.12734375,0.5828125,0.0265625,0.04140625
00090_jpg.rf.e5d7b29a1c062a1d5a383a5064924300.jpg,2,0.976801,"[0.565328, 0.0312958, 0.0894445]",2,0.10625,0.5625,0.01328125,0.08203125
00090_jpg.rf.e5d7b29a1c062a1d5a383a5064924300.jpg,2,0.976801,"[0.565328, 0.0312958, 0.0894445]",1,0.0890625,0.68359375,0.1765625,0.3015625
